      "srchAreaKey"       : "道央/道南/道東/道北/青森/岩手/秋田/宮城/山形/福島/栃木/群馬/埼玉/上越/中越/下越（佐渡含む）/茨城県北・県央/茨城県西・県南・鹿行/千葉/２３区/都下東部/都下西部/山梨/神奈川/静岡県東部/静岡県中部/静岡県西部/北信/東信/中信（木曾含む）/南信/名古屋地区/尾張地区/西三河地区/東三河地区/知多地区/三重北勢/三重中勢/三重南勢/岐阜/富山/石川/福井/京都市内/京都府下/滋賀湖南・湖西/滋賀湖東/滋賀湖北/大阪/和歌山/奈良/神戸/阪神・丹波/播州/但馬/淡路/岡山北部/岡山南部/広島北部/広島南部/山口東部/山口中部/山口西部/鳥取東部/鳥取西部/島根東部/島根西部/島根隠岐/香川東讃/香川西讃/徳島北部/徳島南部/高知東部/高知中部/高知西部/愛媛東予/愛媛中予/愛媛南予/北九州市/福岡市/筑後地区/筑豊地区/その他福岡/佐賀/長崎市/佐世保市/その他長崎/大分/熊本/宮崎/鹿児島/沖縄"
  }
  </script>
															<!-- End aICrawlingData -->

														<script type="text/javascript">
														
														var corpName = "日本生命保険相互会社",//企業名
														    corpCode = "2",//企業コード
														    corpCategory = $("#companyHead .heading2 > .category > ul > li:first-child > .noLink").text(),//メイン業種
														    corpOffice = $("#companyHead .heading2 > .place > dl:first-child > dd").text().replace(/\s+/g, ""),//本社所在地
														    corpURL = "/20/pc/search/corp" + corpCode + "/outline.html",//会社概要URL
														    $entryBtn = $("#doEntry"),
														    $seminarBtn = $("#doSeminar").not(".hidden"),
														    imagePath = "/common/img20/advance/" + corpCode + "-a1-4_ex.jpg",//画像パス
														    entryStatus,//エントリー状況（both:エントリーセミナー、entry:エントリーのみ、seminar:セミナーのみ、non:なし）
														    activityIconFlag = $("#displayOutlineForm > div.companyInfo > div.companyMessage.premium > ul > li"), //活動状況アイコン有無
														    activityIcon, //活動状況
														    shutokenArray = ["千葉県","東京都","神奈川県"],//首都圏エリア定義
														    tokaiArray = ["静岡県","岐阜県","愛知県","三重県"],//中部エリア定義
														    kansaiArray = ["滋賀県","京都府","大阪府","兵庫県","奈良県","和歌山県"],//関西エリア定義
														    kyushuArray = ["福岡県","佐賀県","長崎県","熊本県","大分県","宮崎県","鹿児島県"],//九州エリア定義
														    tohokuArray = ["青森県","岩手県","宮城県","秋田県","山形県","福島県"],//東北エリア定義
														    areaFlagArray = [],
														    areaPa;

														if($entryBtn.length && $seminarBtn.length){
														    courseStatus = "both";
														} else if($entryBtn.length && !($seminarBtn.length)){
														    courseStatus = "entry";
														} else if(!($entryBtn.length) && $seminarBtn.length){
														    courseStatus = "seminar";
														} else {
														    courseStatus = "non";
														}
														var regionCheck = function(array,length) {
															while (length--) {
																if (corpOffice.indexOf(array[length]) !== -1) {
																	areaPa = "1";
																	break;
																} else {
																	areaPa = "0";
																}
															}
															areaFlagArray.push(areaPa);
														}
														regionCheck(shutokenArray,shutokenArray.length);
														regionCheck(tokaiArray,tokaiArray.length);
														regionCheck(kansaiArray,kansaiArray.length);
														regionCheck(kyushuArray,kyushuArray.length);
														regionCheck(tohokuArray,tohokuArray.length);
														
														if(activityIconFlag.length){
														    var activityIconText = activityIconFlag.text();
															if(activityIconText == "積極的に受付中"){
																activityIcon = "CA1";
															} else if(activityIconText == "最近1ヶ月以内に活動開始"){
																activityIcon = "CA2";
															} else if(activityIconText == "追加募集開始"){
																activityIcon = "CA3";
															} else if(activityIconText == "受付締切間近"){
																activityIcon = "CA4";
															} else if(activityIconText == "エントリー者へ限定案内中"){
																activityIcon = "CA5";
															}
														} else {
														    activityIcon = "non";
														}
														
														if(corpCode < 1000000){
															try{
																_rcmdjp._setItemData({
																	code: corpCode,
																	name: corpName,
																	indcategory: corpCategory,
																	office: corpOffice,
																	image: imagePath,
																	status: courseStatus,
																	url: corpURL,
																	outlinestatus: "1",
																	activity: activityIcon,
																	shutoken: areaFlagArray[0],
																	tokai: areaFlagArray[1],
																	kansai: areaFlagArray[2],
																	kyushu: areaFlagArray[3],
																	tohoku: areaFlagArray[4]
																});
															} catch(err) {}
														}

														
														try{
														  _rcmdjp._displayRecommend({
														    type: 'pv',
														    code: corpCode,
														    template: 'tracking'
														    //template: 'pcoutline-rec-book_1'
														  });
														} catch(err) {}
														</script>
														<script type="text/javascript">
	if (VMYNAVI === undefined) {
		var VMYNAVI = {};
		VMYNAVI.CONST = {};
		VMYNAVI.CONST.CONTEXT_PATH = "/20/pc";
		VMYNAVI.CONST.CTOKEN_NAME ='X-CSRF-TOKEN';
		VMYNAVI.CONST.CTOKEN_VALUE ='9f8a44f1-18c9-4606-a724-bc8a63f1c1d6';
		VMYNAVI.CONST.STU_NAVI_MYCOM_URL = "https://job.mynavi.jp/conts/2020"
	};
</script>
         <script src="/20/pc/resources/js/common-20190227075249.js" type="text/javascript"></script>
<script type="text/javascript" src="/20/pc/resources/js/corpinfo-20190227075249.js"></script>
<script type="text/javascript" src="/20/pc/resources/js/extend-20190227075249.js"></script>
<script type="text/javascript">
var hikisuu = location.search;
if(hikisuu == ""){
	hikisuu = "none";
}

//▼Universal Analytics
ga('send', 'event', 'PageLoad', '会社概要の引数別', hikisuu);
</script>
<script type="text/javascript">
//▼Universal Analytics
ga('send', 'event', 'PageLoad', '企業ID別(会社概要)', '2');
</script>
<script>
//▼Universal Analytics
ga('set', 'dimension17', '利用あり');
ga('send', 'event', 'PageLoad', '利用機能(会社概要)', '利用あり');
</script>
<script type="text/javascript">
  (function () {
    var tagjs = document.createElement("script");
    var s = document.getElementsByTagName("script")[0];
    tagjs.async = true;
    tagjs.src = "//s.yjtag.jp/tag.js#site=60BSaBy";
    s.parentNode.insertBefore(tagjs, s);
  }());
</script>
<noscript>
  <iframe src="//b.yjtag.jp/iframe?c=60BSaBy" width="1" height="1"
 frameborder="0" scrolling="no" marginheight="0" marginwidth="0"></iframe>
</noscript>
</body>
</html>
 -->
